
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:25:34,281 INFO ################################################################
2022-08-21 13:25:34,281 INFO ################ Configuration successfully loaded #############
2022-08-21 13:25:34,281 INFO ################################################################

2022-08-21 13:25:34,282 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:25:34,282 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:25:34,282 INFO y column: response time
2022-08-21 13:25:34,282 INFO models: ['DT']
2022-08-21 13:25:34,282 INFO db limit: 100000

2022-08-21 13:25:34,283 INFO number feature extractors: 4
2022-08-21 13:25:34,283 INFO Loading values of extractor: cmd
2022-08-21 13:25:34,733 INFO (100000, 1)
2022-08-21 13:25:34,733 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:25:35,766 INFO (100000, 304)
2022-08-21 13:25:35,766 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:25:36,838 INFO (100000, 607)
2022-08-21 13:25:36,838 INFO Loading values of extractor: response time
2022-08-21 13:25:37,093 INFO (100000, 608)
2022-08-21 13:25:37,549 INFO memory consumption: 9513592
2022-08-21 13:25:37,550 INFO -------
2022-08-21 13:25:37,550 INFO unscaled
2022-08-21 13:25:37,550 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  25_y  26_y  28_y  29_y  32_y  40_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
99995   24    0    0    0    0    0  ...     0     0     0     0     0     0
99996    5    0    0    0    0    0  ...     0     0     0     0     0     0
99997    4    0    0    0    0    0  ...     0     0     0     0     0     0
99998    6    0    0    0    0    0  ...     0     0     0     0     0     0
99999    1    0    0    0    0    0  ...     0     0     0     0     0     0

[100000 rows x 63 columns]
(100000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
99995   24    0    0    0    0  ...      0      0      0      0            203
99996    5    0    0    0    0  ...      0      0      0      0             62
99997    4    0    0    0    0  ...      0      0      0      0             31
99998    6    0    0    0    0  ...      0      0      0      0            109
99999    1    0    0    0    0  ...      0      0      0      0             78

[100000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  28_y  29_y  32_y  40_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
99995   24    0    0    0    0  ...     0     0     0     0            203
99996    5    0    0    0    0  ...     0     0     0     0             62
99997    4    0    0    0    0  ...     0     0     0     0             31
99998    6    0    0    0    0  ...     0     0     0     0            109
99999    1    0    0    0    0  ...     0     0     0     0             78

[100000 rows x 64 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 9.816666666666666
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 7, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.539731361212374
cv_results: {'mean_fit_time': array([0.15882092, 0.15558505, 0.16077161, 0.15895972, 0.16120763,
       0.15864048, 0.15877233, 0.16024413, 0.1633564 , 0.16345506,
       0.16512198, 0.16040025, 0.16608791, 0.16187258, 0.16309643,
       0.16137228, 0.16483068, 0.16642923, 0.16558862, 0.16472583,
       0.16651964, 0.16770096, 0.1670701 , 0.16621804, 0.16852498,
       0.16800456, 0.16917553, 0.16613169, 0.16871448, 0.16537752,
       0.16750383, 0.16631217, 0.16890817, 0.16557388, 0.1678761 ,
       0.16684976, 0.16834464, 0.16592836, 0.16730638, 0.16535082,
       0.154948  , 0.15227041, 0.15189905, 0.15272074, 0.1525383 ,
       0.15331345, 0.15236912, 0.1534297 , 0.15340099, 0.15236802,
       0.15244808, 0.15168319, 0.1530776 , 0.15272117, 0.15227447,
       0.15260043, 0.1528821 , 0.15384893, 0.15270553, 0.15280204,
       0.15317583, 0.1523571 , 0.15303106, 0.15258255, 0.15428672,
       0.15356688, 0.15286531, 0.15290647, 0.15370054, 0.15213237,
       0.1523778 , 0.15207195, 0.15343952, 0.15390105, 0.15220246,
       0.15420513, 0.1533226 , 0.15221901, 0.1525743 , 0.1522738 ,
       0.15362682, 0.15351491, 0.15448365, 0.15347328, 0.15287676,
       0.1528811 , 0.15273614, 0.15363564, 0.15344381, 0.15313148,
       0.15310144, 0.15247045, 0.15296745, 0.15344839, 0.15470395,
       0.1534205 , 0.15353966, 0.15434923, 0.15333409, 0.15454841,
       0.1533144 , 0.1531342 , 0.15336967, 0.15270205, 0.15352483,
       0.15291867, 0.15314827, 0.15257521, 0.15331106, 0.15360212,
       0.15295243, 0.15279188, 0.1536572 , 0.15344834, 0.1542295 ,
       0.15279794, 0.15306702, 0.15324192, 0.15350657, 0.15391097,
       0.16835189, 0.16691608, 0.16938558, 0.1666904 , 0.16764488,
       0.165588  , 0.16679153, 0.16630888, 0.16825624, 0.16704841,
       0.16810288, 0.16612682, 0.16858273, 0.16765423, 0.16872172,
       0.16598473, 0.16868834, 0.16728473, 0.16784   , 0.16599593,
       0.16782651, 0.16605887, 0.16972127, 0.16613255, 0.16785393,
       0.16698775, 0.16844258, 0.16578288, 0.16722994, 0.16518922,
       0.16728382, 0.1647233 , 0.16861496, 0.16679702, 0.16779251,
       0.16561375, 0.1685801 , 0.1659441 , 0.16720514, 0.16698632,
       0.23340249, 0.23360972, 0.18562231, 0.16921921, 0.16804228,
       0.16484179, 0.16783376, 0.16660662, 0.23549261, 0.23484225,
       0.18608313, 0.16586099, 0.16937094, 0.1650363 , 0.16888723,
       0.16722546, 0.23745322, 0.23728361, 0.18618307, 0.16685662,
       0.16782041, 0.16648884, 0.16713009, 0.16776381, 0.23452239,
       0.23526459, 0.18557773, 0.16542439, 0.16787572, 0.1657486 ,
       0.16927032, 0.16674848, 0.23377209, 0.23599782, 0.18439116,
       0.16661992, 0.1679244 , 0.16984992, 0.1677947 , 0.1654139 ,
       0.16118193, 0.15905447, 0.15228724, 0.15260139, 0.15315771,
       0.15342679, 0.15257292, 0.1520649 , 0.15996618, 0.15827279,
       0.15145311, 0.1521018 , 0.15203414, 0.15183964, 0.15163445,
       0.15205078, 0.16070981, 0.15800571, 0.15292521, 0.15281906,
       0.15240393, 0.15235219, 0.1529273 , 0.15226059, 0.16123581,
       0.16039596, 0.15386734, 0.15177531, 0.15270414, 0.15160041,
       0.15237613, 0.15190129, 0.16084294, 0.15938892, 0.15330367,
       0.15125256, 0.15212374, 0.15191464, 0.1525526 , 0.15266132,
       0.16407385, 0.16051683, 0.15353732, 0.15301361, 0.15419636,
       0.15356054, 0.15366511, 0.15324545, 0.1629303 , 0.16148624,
       0.15474315, 0.15216436, 0.15391126, 0.15354991, 0.15318985,
       0.15300441, 0.16275311, 0.16137676, 0.15280623, 0.15239377,
       0.15249004, 0.15322409, 0.15279069, 0.15290117, 0.16397228,
