
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-24 09:33:30,678 INFO ################################################################
2022-08-24 09:33:30,679 INFO ################ Configuration successfully loaded #############
2022-08-24 09:33:30,679 INFO ################################################################

2022-08-24 09:33:30,679 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-24 09:33:30,679 INFO features: ['cmd', 'PR 1', 'PR 3', 'List parallel requests start', 'List parallel requests finished', 'arrive time', 'response time']
2022-08-24 09:33:30,679 INFO y column: response time
2022-08-24 09:33:30,679 INFO models: [<src.configuration_handler.EstimatorWrapper object at 0x2b2013bb7910>]
2022-08-24 09:33:30,679 INFO db limit: 100000

2022-08-24 09:33:30,679 INFO pipeline: {'scaler': 'std'}

2022-08-24 09:33:30,679 INFO grid search: {'scoring': 'r2', 'verbose': 3}

2022-08-24 09:33:30,679 INFO number feature extractors: 7
2022-08-24 09:33:30,679 INFO Loading values of extractor: cmd
2022-08-24 09:33:30,955 INFO (100000, 1)
2022-08-24 09:33:30,955 INFO Loading values of extractor: PR 1
2022-08-24 09:33:31,208 INFO (100000, 2)
2022-08-24 09:33:31,208 INFO Loading values of extractor: PR 3
2022-08-24 09:33:31,462 INFO (100000, 3)
2022-08-24 09:33:31,463 INFO Loading values of extractor: List parallel requests start
2022-08-24 09:33:32,540 INFO (100000, 306)
2022-08-24 09:33:32,540 INFO Loading values of extractor: List parallel requests finished
2022-08-24 09:33:33,549 INFO (100000, 609)
2022-08-24 09:33:33,549 INFO Loading values of extractor: arrive time
2022-08-24 09:33:33,823 INFO (100000, 610)
2022-08-24 09:33:33,823 INFO Loading values of extractor: response time
2022-08-24 09:33:34,120 INFO (100000, 611)
2022-08-24 09:33:34,125 INFO Note: NumExpr detected 36 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2022-08-24 09:33:34,125 INFO NumExpr defaulting to 8 threads.
2022-08-24 09:33:34,384 INFO memory consumption: 61454032
(100000, 302)
Fitting 2 folds for each of 3600 candidates, totalling 7200 fits
{'mean_fit_time': array([2.21152103, 2.2228868 , 2.21348369, ..., 1.9601053 , 1.8765403 ,
       1.57952118]), 'std_fit_time': array([0.00532806, 0.00251579, 0.00361502, ..., 0.00887573, 0.01372373,
       0.01864815]), 'mean_score_time': array([0.66530633, 0.71782815, 0.72479892, ..., 0.34259164, 0.2606194 ,
       0.24672484]), 'std_score_time': array([0.00239921, 0.00718153, 0.00290895, ..., 0.00083148, 0.00288367,
       0.00157142]), 'param_estimator': masked_array(data=[DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                                         min_weight_fraction_leaf=0.1)                        ,
                   DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                                         min_weight_fraction_leaf=0.1)                        ,
                   DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                                         min_weight_fraction_leaf=0.1)                        ,
                   ...,
                   DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                                         min_weight_fraction_leaf=0.1)                        ,
                   DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                                         min_weight_fraction_leaf=0.1)                        ,
                   DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                                         min_weight_fraction_leaf=0.1)                        ],
             mask=[False, False, False, ..., False, False, False],
       fill_value='?',
            dtype=object), 'param_estimator__max_depth': masked_array(data=[5, 5, 5, ..., 15, 15, 15],
             mask=[False, False, False, ..., False, False, False],
       fill_value='?',
            dtype=object), 'param_estimator__max_features': masked_array(data=['auto', 'auto', 'auto', ..., None, None, None],
             mask=[False, False, False, ..., False, False, False],
       fill_value='?',
            dtype=object), 'param_estimator__max_leaf_nodes': masked_array(data=[None, None, None, ..., 100, 100, 100],
             mask=[False, False, False, ..., False, False, False],
       fill_value='?',
            dtype=object), 'param_estimator__min_samples_leaf': masked_array(data=[3, 3, 3, ..., 11, 11, 11],
             mask=[False, False, False, ..., False, False, False],
       fill_value='?',
            dtype=object), 'param_estimator__min_weight_fraction_leaf': masked_array(data=[0.1, 0.2, 0.3, ..., 0.3, 0.4, 0.5],
             mask=[False, False, False, ..., False, False, False],
       fill_value='?',
            dtype=object), 'params': [{'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': None, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
