
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:25:45,378 INFO ################################################################
2022-08-21 13:25:45,378 INFO ################ Configuration successfully loaded #############
2022-08-21 13:25:45,378 INFO ################################################################

2022-08-21 13:25:45,378 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:25:45,378 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:25:45,378 INFO y column: response time
2022-08-21 13:25:45,378 INFO models: ['DT']
2022-08-21 13:25:45,378 INFO db limit: 100000

2022-08-21 13:25:45,378 INFO number feature extractors: 4
2022-08-21 13:25:45,378 INFO Loading values of extractor: cmd
2022-08-21 13:25:45,674 INFO (100000, 1)
2022-08-21 13:25:45,674 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:25:46,804 INFO (100000, 304)
2022-08-21 13:25:46,804 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:25:47,985 INFO (100000, 607)
2022-08-21 13:25:47,985 INFO Loading values of extractor: response time
2022-08-21 13:25:48,252 INFO (100000, 608)
2022-08-21 13:25:48,719 INFO memory consumption: 9513592
2022-08-21 13:25:48,720 INFO -------
2022-08-21 13:25:48,720 INFO unscaled
2022-08-21 13:25:48,720 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  25_y  26_y  28_y  29_y  32_y  40_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
99995   24    0    0    0    0    0  ...     0     0     0     0     0     0
99996    5    0    0    0    0    0  ...     0     0     0     0     0     0
99997    4    0    0    0    0    0  ...     0     0     0     0     0     0
99998    6    0    0    0    0    0  ...     0     0     0     0     0     0
99999    1    0    0    0    0    0  ...     0     0     0     0     0     0

[100000 rows x 63 columns]
(100000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
99995   24    0    0    0    0  ...      0      0      0      0            203
99996    5    0    0    0    0  ...      0      0      0      0             62
99997    4    0    0    0    0  ...      0      0      0      0             31
99998    6    0    0    0    0  ...      0      0      0      0            109
99999    1    0    0    0    0  ...      0      0      0      0             78

[100000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  28_y  29_y  32_y  40_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
99995   24    0    0    0    0  ...     0     0     0     0            203
99996    5    0    0    0    0  ...     0     0     0     0             62
99997    4    0    0    0    0  ...     0     0     0     0             31
99998    6    0    0    0    0  ...     0     0     0     0            109
99999    1    0    0    0    0  ...     0     0     0     0             78

[100000 rows x 64 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 10.916666666666666
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 7, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5396982533182914
cv_results: {'mean_fit_time': array([0.72598901, 0.89083533, 0.89464846, 0.7730114 , 0.88430123,
       0.88642893, 0.89985352, 0.89186654, 0.90142922, 0.90293145,
       0.89703379, 0.8857327 , 0.89361148, 0.91093192, 0.89994731,
       0.89132514, 0.89696016, 0.88999977, 0.90654869, 0.88766098,
       0.90116382, 0.88371654, 0.90070634, 0.8882689 , 0.90464964,
       0.89270005, 0.90589805, 0.88731904, 0.91976156, 0.89434719,
       0.90046897, 0.88946319, 0.91357431, 0.90353804, 0.9119267 ,
       0.88682618, 0.90420051, 0.8856945 , 0.89849133, 0.88423386,
       0.82214313, 0.8174046 , 0.81460223, 0.81869526, 0.81912303,
       0.81794882, 0.82182913, 0.82101693, 0.82412329, 0.82595024,
       0.82574496, 0.82483444, 0.81882315, 0.82181745, 0.81900125,
       0.83803954, 0.82268405, 0.8232893 , 0.81653829, 0.82787824,
       0.81947098, 0.83178172, 0.82621512, 0.8231132 , 0.82109122,
       0.81649361, 0.81742315, 0.82193747, 0.81777806, 0.81575251,
       0.81804271, 0.82622957, 0.8272016 , 0.8230773 , 0.82180963,
       0.81799927, 0.82718158, 0.82006092, 0.81738615, 0.81783223,
       0.82248054, 0.81916938, 0.82346878, 0.81741834, 0.8283247 ,
       0.81925616, 0.82068524, 0.8229825 , 0.82503271, 0.82174649,
       0.82467036, 0.81295056, 0.82683105, 0.82432241, 0.81682639,
       0.81317205, 0.81576519, 0.81139531, 0.8209095 , 0.81823831,
       0.81986871, 0.82067604, 0.82512851, 0.83528795, 0.82726741,
       0.82721996, 0.82187691, 0.83242211, 0.82838545, 0.81253719,
       0.81580348, 0.81500101, 0.82557778, 0.81964202, 0.81992674,
       0.81787872, 0.81852436, 0.81507182, 0.81928406, 0.8148417 ,
       0.89361   , 0.88274064, 0.89973779, 0.88652582, 0.90149941,
       0.88736157, 0.89860992, 0.88380361, 0.8941082 , 0.88401899,
       0.89139009, 0.88973608, 0.89493408, 0.88803544, 0.89122667,
       0.8854579 , 0.90264106, 0.8915554 , 0.89887433, 0.88847432,
       0.89192834, 0.88361092, 0.90185447, 0.89457879, 0.91030378,
       0.90033154, 0.90568538, 0.89407325, 0.89272323, 0.89328527,
       0.89462433, 0.8902431 , 0.90472217, 0.90050702, 0.89893088,
       0.88119316, 0.89798551, 0.88547678, 0.8960681 , 0.89032826,
       1.27826853, 1.25927453, 0.99636106, 0.88665099, 0.90276756,
       0.89275823, 0.90169177, 0.8928565 , 1.27609992, 1.28418679,
       1.0014256 , 0.88951383, 0.90745792, 0.88560605, 0.89547229,
       0.88480844, 1.27152538, 1.27712264, 0.9860568 , 0.92455978,
       0.90508046, 0.89627471, 0.89432688, 0.88631587, 1.27784348,
       1.2828227 , 1.00859814, 0.90951529, 0.90476322, 0.89093375,
       0.89600086, 0.88550973, 1.27586718, 1.26264091, 1.00441666,
       0.8856637 , 0.89476347, 0.89434195, 0.89419155, 0.88933582,
       0.85803981, 0.85134058, 0.81490335, 0.82021899, 0.81583161,
       0.81898155, 0.81138172, 0.81922007, 0.86370339, 0.84806256,
       0.8183537 , 0.82047052, 0.81550207, 0.81814504, 0.81668372,
       0.81234288, 0.8572433 , 0.84756913, 0.8173902 , 0.81822467,
       0.82010727, 0.81481223, 0.82650599, 0.8287529 , 0.86820922,
       0.84940462, 0.82233753, 0.81910748, 0.82773666, 0.82273831,
       0.81943078, 0.81819263, 0.86323113, 0.85603867, 0.81396389,
       0.81874819, 0.81409559, 0.81218748, 0.81265583, 0.81761603,
       0.87602048, 0.86950865, 0.81434836, 0.82367015, 0.82371941,
       0.81589274, 0.81476612, 0.81275616, 0.8812386 , 0.86377344,
       0.81598091, 0.82502027, 0.82141695, 0.82086606, 0.81754599,
       0.82107215, 0.87517343, 0.8690486 , 0.8206934 , 0.81942387,
       0.82226539, 0.80776491, 0.81946883, 0.81307211, 0.87206154,
