
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:17:12,637 INFO ################################################################
2022-08-21 13:17:12,641 INFO ################ Configuration successfully loaded #############
2022-08-21 13:17:12,641 INFO ################################################################

2022-08-21 13:17:12,641 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:17:12,641 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:17:12,641 INFO y column: response time
2022-08-21 13:17:12,641 INFO models: ['DT']
2022-08-21 13:17:12,641 INFO db limit: 10000

2022-08-21 13:17:12,642 INFO number feature extractors: 4
2022-08-21 13:17:12,642 INFO Loading values of extractor: cmd
2022-08-21 13:17:12,677 INFO (10000, 1)
2022-08-21 13:17:12,677 INFO Loading values of extractor: PR 1
2022-08-21 13:17:12,698 INFO (10000, 2)
2022-08-21 13:17:12,698 INFO Loading values of extractor: PR 3
2022-08-21 13:17:12,744 INFO (10000, 3)
2022-08-21 13:17:12,744 INFO Loading values of extractor: response time
2022-08-21 13:17:12,764 INFO (10000, 4)
2022-08-21 13:17:12,808 INFO memory consumption: 424248
2022-08-21 13:17:12,808 INFO -------
2022-08-21 13:17:12,808 INFO unscaled
2022-08-21 13:17:12,808 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.4
cv_results: {'mean_fit_time': array([0.01943107, 0.01507173, 0.00379977, 0.0035645 , 0.00379477,
       0.00353498, 0.00373588, 0.00350299, 0.0125123 , 0.00351558,
       0.01375275, 0.01614299, 0.01556163, 0.01629643, 0.02002482,
       0.01215487, 0.01936927, 0.01154351, 0.01711364, 0.00735497,
       0.01771984, 0.01144042, 0.02141862, 0.00739942, 0.01643977,
       0.0213222 , 0.01691518, 0.01580548, 0.01171761, 0.01264658,
       0.01603713, 0.01576762, 0.01291504, 0.01552706, 0.02115226,
       0.01144657, 0.01271052, 0.01255536, 0.01690145, 0.00881948,
       0.01149545, 0.01238894, 0.01749086, 0.00338855, 0.0221736 ,
       0.01143751, 0.0190546 , 0.01201439, 0.00346856, 0.0138031 ,
       0.02138224, 0.01643491, 0.01889219, 0.0114953 , 0.01202931,
       0.01941929, 0.01492515, 0.01193852, 0.02373972, 0.01887002,
       0.01152515, 0.01697559, 0.01708221, 0.00741715, 0.01723371,
       0.01245136, 0.01249504, 0.00897884, 0.01719127, 0.01215792,
       0.01570325, 0.00336757, 0.01789689, 0.01009741, 0.01605916,
       0.0033884 , 0.01799808, 0.00740085, 0.01184068, 0.00337276,
       0.01779475, 0.01743116, 0.01328888, 0.0033637 , 0.016396  ,
       0.01359982, 0.00339575, 0.00737162, 0.01115413, 0.01742644,
       0.02120752, 0.0033658 , 0.00698452, 0.01698098, 0.02511077,
       0.01219273, 0.00728707, 0.00999246, 0.01046777, 0.00697098,
       0.02053943, 0.01361837, 0.00963664, 0.00736241, 0.00609756,
       0.00334082, 0.02450686, 0.01140032, 0.01123343, 0.00337138,
       0.01734791, 0.00698042, 0.01328144, 0.01619277, 0.01992722,
       0.00644689, 0.01108193, 0.01322846, 0.01009121, 0.00671835,
       0.0202785 , 0.01730628, 0.02008023, 0.0069159 , 0.01676049,
       0.00741825, 0.02133083, 0.00341825, 0.01823583, 0.02447906,
       0.0205195 , 0.01021767, 0.0156661 , 0.00340314, 0.01340137,
       0.00797367, 0.0136313 , 0.00542998, 0.02069826, 0.0126183 ,
       0.02958698, 0.01281018, 0.01415925, 0.00339313, 0.02230353,
       0.01066012, 0.01664367, 0.01747208, 0.00765228, 0.02106967,
