
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:14:43,037 INFO ################################################################
2022-08-21 13:14:43,042 INFO ################ Configuration successfully loaded #############
2022-08-21 13:14:43,042 INFO ################################################################

2022-08-21 13:14:43,042 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:14:43,042 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:14:43,042 INFO y column: response time
2022-08-21 13:14:43,042 INFO models: ['DT']
2022-08-21 13:14:43,042 INFO db limit: 10000

2022-08-21 13:14:43,044 INFO number feature extractors: 4
2022-08-21 13:14:43,044 INFO Loading values of extractor: cmd
2022-08-21 13:14:43,100 INFO (10000, 1)
2022-08-21 13:14:43,102 INFO Loading values of extractor: PR 1
2022-08-21 13:14:43,123 INFO (10000, 2)
2022-08-21 13:14:43,123 INFO Loading values of extractor: PR 3
2022-08-21 13:14:43,170 INFO (10000, 3)
2022-08-21 13:14:43,170 INFO Loading values of extractor: response time
2022-08-21 13:14:43,190 INFO (10000, 4)
2022-08-21 13:14:43,231 INFO memory consumption: 424248
2022-08-21 13:14:43,232 INFO -------
2022-08-21 13:14:43,232 INFO unscaled
2022-08-21 13:14:43,232 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.65
cv_results: {'mean_fit_time': array([0.05306869, 0.09398131, 0.08753266, 0.04370122, 0.03576708,
       0.0612813 , 0.05279293, 0.02164092, 0.01240678, 0.01338153,
       0.05185056, 0.06250715, 0.05413413, 0.05001125, 0.0241046 ,
       0.01254058, 0.02775922, 0.0255547 , 0.00765357, 0.04033723,
       0.01746836, 0.00400658, 0.02011619, 0.00400372, 0.00432038,
       0.00904016, 0.00421367, 0.00398879, 0.00420551, 0.00394034,
       0.00409694, 0.00386672, 0.00416374, 0.00422668, 0.00438433,
       0.00408874, 0.00422525, 0.00393662, 0.00416412, 0.00391479,
       0.00392699, 0.00386605, 0.00401144, 0.00386024, 0.00403309,
       0.00398345, 0.0040072 , 0.00397592, 0.00407491, 0.00401654,
       0.00400109, 0.00399508, 0.00394039, 0.0039536 , 0.004108  ,
       0.00407643, 0.00411897, 0.00395851, 0.00397096, 0.0038178 ,
       0.0038909 , 0.00383697, 0.00389371, 0.00385256, 0.00399556,
       0.00391049, 0.00409436, 0.00389428, 0.00390935, 0.00393009,
       0.0039443 , 0.00383186, 0.00393772, 0.00392799, 0.00395856,
       0.00381732, 0.00398607, 0.0040483 , 0.00407095, 0.00391865,
       0.00397515, 0.0038826 , 0.00400052, 0.00383749, 0.00394735,
       0.00392003, 0.00389962, 0.00391254, 0.00398645, 0.00380306,
       0.00394611, 0.00382061, 0.00389409, 0.00387931, 0.00395317,
       0.00377731, 0.00395064, 0.00378628, 0.00395865, 0.00394096,
       0.00405254, 0.00395875, 0.00391302, 0.00378194, 0.00393538,
       0.00378079, 0.00389037, 0.0037817 , 0.00385852, 0.00376639,
       0.00384741, 0.00399456, 0.00400724, 0.00384831, 0.00396218,
       0.00385981, 0.00384431, 0.00378103, 0.00380635, 0.00368876,
       0.00406284, 0.00418248, 0.00429029, 0.00403538, 0.00418587,
       0.00390725, 0.00407953, 0.00414252, 0.00437341, 0.00418916,
       0.00434494, 0.00408416, 0.00436997, 0.00407915, 0.00427732,
       0.00403781, 0.00413446, 0.0039659 , 0.00413833, 0.00400577,
       0.00423517, 0.00406399, 0.00435066, 0.00417719, 0.00440259,
       0.00414262, 0.00432992, 0.00404797, 0.00414338, 0.00387783,
       0.00406933, 0.00392914, 0.00412378, 0.00398469, 0.00433531,
       0.00401297, 0.00425982, 0.00401874, 0.0041925 , 0.00391493,
       0.00501595, 0.00447621, 0.00438933, 0.00410328, 0.00442548,
       0.00413647, 0.00435314, 0.00415792, 0.00520844, 0.00453382,
       0.00443101, 0.0039216 , 0.00426178, 0.00386748, 0.00417399,
       0.00389605, 0.00497026, 0.00455494, 0.00451388, 0.00396299,
       0.00425539, 0.00399837, 0.00399566, 0.00384941, 0.00510592,
       0.00469441, 0.00462475, 0.00419598, 0.00440145, 0.00400519,
