
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:18:34,200 INFO ################################################################
2022-08-21 13:18:34,200 INFO ################ Configuration successfully loaded #############
2022-08-21 13:18:34,200 INFO ################################################################

2022-08-21 13:18:34,200 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:18:34,201 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:18:34,201 INFO y column: response time
2022-08-21 13:18:34,201 INFO models: ['DT']
2022-08-21 13:18:34,201 INFO db limit: 10000

2022-08-21 13:18:34,202 INFO number feature extractors: 4
2022-08-21 13:18:34,202 INFO Loading values of extractor: cmd
2022-08-21 13:18:34,256 INFO (10000, 1)
2022-08-21 13:18:34,257 INFO Loading values of extractor: PR 1
2022-08-21 13:18:34,278 INFO (10000, 2)
2022-08-21 13:18:34,278 INFO Loading values of extractor: PR 3
2022-08-21 13:18:34,326 INFO (10000, 3)
2022-08-21 13:18:34,326 INFO Loading values of extractor: response time
2022-08-21 13:18:34,346 INFO (10000, 4)
2022-08-21 13:18:34,388 INFO memory consumption: 424248
2022-08-21 13:18:34,389 INFO -------
2022-08-21 13:18:34,389 INFO unscaled
2022-08-21 13:18:34,389 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-9792.330) neg_root_mean_squared_error: (test=-98.956) r2: (test=0.368) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3983.804) neg_root_mean_squared_error: (test=-63.117) r2: (test=0.331) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-4376.154) neg_root_mean_squared_error: (test=-66.153) r2: (test=0.347) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3890.355) neg_root_mean_squared_error: (test=-62.373) r2: (test=0.226) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3496.802) neg_root_mean_squared_error: (test=-59.134) r2: (test=0.364) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-13736.720) neg_root_mean_squared_error: (test=-117.204) r2: (test=0.113) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5960.331) neg_root_mean_squared_error: (test=-77.203) r2: (test=-0.001) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5326.990) neg_root_mean_squared_error: (test=-72.986) r2: (test=0.205) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4328.285) neg_root_mean_squared_error: (test=-65.790) r2: (test=0.139) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5502.598) neg_root_mean_squared_error: (test=-74.179) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13269.277) neg_root_mean_squared_error: (test=-115.192) r2: (test=0.143) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4765.851) neg_root_mean_squared_error: (test=-69.035) r2: (test=0.200) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5283.520) neg_root_mean_squared_error: (test=-72.688) r2: (test=0.212) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-3830.360) neg_root_mean_squared_error: (test=-61.890) r2: (test=0.238) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4284.996) neg_root_mean_squared_error: (test=-65.460) r2: (test=0.221) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5498.932) neg_root_mean_squared_error: (test=-74.155) r2: (test=0.000) total time=   0.0s
