
2022-07-16 09:09:55,712 INFO ################################################################
2022-07-16 09:09:55,712 INFO ################ Configuration successfully loaded #############
2022-07-16 09:09:55,712 INFO ################################################################

2022-07-16 09:09:55,712 INFO Directory for unprocessed logfile: /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed
2022-07-16 09:09:55,712 INFO Directory for processed logfile: /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed
2022-07-16 09:09:55,712 INFO Loaded export methods: ['db', 'csv']
2022-07-16 09:09:55,712 INFO Loaded feature extractors by column name: ['Timestamp', 'PR 1', 'PR 2', 'PR 3', 'cmd', 'response time', 'First Command Start', 'First Command Finished', 'List parallel requests start', 'List parallel requests finished']
2022-07-16 09:09:55,712 INFO Force parameter is set to: True

2022-07-16 09:09:55,718 INFO Start converting logfiles
2022-07-16 09:09:55,719 INFO registered converter: [<src.logfile_etl.log_converter.ws_logfile_converter.WSLogConverter object at 0x2ae282211340>, <src.logfile_etl.log_converter.ars_logfile_converter.ARSLogConverter object at 0x2ae2822114c0>]
2022-07-16 09:09:55,739 INFO ARSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Koppel-cmd_2022-01-03.log
2022-07-16 09:09:55,778 INFO Processed 10000 entries
2022-07-16 09:09:55,790 INFO Processed 20000 entries
2022-07-16 09:09:55,799 INFO Processed 30000 entries
2022-07-16 09:09:55,805 INFO Processed 40000 entries
2022-07-16 09:09:55,817 INFO Processed 50000 entries
2022-07-16 09:09:55,825 INFO Processed 60000 entries
2022-07-16 09:09:55,832 INFO Processed 70000 entries
2022-07-16 09:09:55,840 INFO Processed 80000 entries
2022-07-16 09:09:55,847 INFO Processed 90000 entries
2022-07-16 09:09:55,855 INFO Processed 100000 entries
2022-07-16 09:09:55,863 INFO Processed 110000 entries
2022-07-16 09:09:55,870 INFO Processed 120000 entries
2022-07-16 09:09:55,877 INFO Processed 130000 entries
2022-07-16 09:09:55,883 INFO Processed 140000 entries
2022-07-16 09:09:55,890 INFO Processed 150000 entries
2022-07-16 09:09:55,897 INFO Processed 160000 entries
2022-07-16 09:09:55,904 INFO Processed 170000 entries
2022-07-16 09:09:55,911 INFO Processed 180000 entries
2022-07-16 09:09:55,917 INFO Processed 190000 entries
2022-07-16 09:09:55,924 INFO Processed 200000 entries
2022-07-16 09:09:55,931 INFO Processed 210000 entries
2022-07-16 09:09:55,938 INFO Processed 220000 entries
2022-07-16 09:09:55,944 INFO Processed 230000 entries
2022-07-16 09:09:55,951 INFO Processed 240000 entries
2022-07-16 09:09:55,957 INFO Processed 250000 entries
2022-07-16 09:09:55,964 INFO ARSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Koppel-cmd_2021-12-29.log
2022-07-16 09:09:56,004 INFO Processed 10000 entries
2022-07-16 09:09:56,016 INFO Processed 20000 entries
2022-07-16 09:09:56,024 INFO Processed 30000 entries
2022-07-16 09:09:56,053 INFO Processed 40000 entries
2022-07-16 09:09:56,066 INFO Processed 50000 entries
2022-07-16 09:09:56,075 INFO Processed 60000 entries
2022-07-16 09:09:56,082 INFO Processed 70000 entries
2022-07-16 09:09:56,089 INFO Processed 80000 entries
2022-07-16 09:09:56,096 INFO Processed 90000 entries
2022-07-16 09:09:56,104 INFO Processed 100000 entries
2022-07-16 09:09:56,111 INFO Processed 110000 entries
2022-07-16 09:09:56,118 INFO Processed 120000 entries
2022-07-16 09:09:56,125 INFO Processed 130000 entries
2022-07-16 09:09:56,132 INFO Processed 140000 entries
2022-07-16 09:09:56,140 INFO Processed 150000 entries
2022-07-16 09:09:56,147 INFO Processed 160000 entries
2022-07-16 09:09:56,153 INFO Processed 170000 entries
2022-07-16 09:09:56,160 INFO Processed 180000 entries
2022-07-16 09:09:56,167 INFO Processed 190000 entries
2022-07-16 09:09:56,174 INFO Processed 200000 entries
2022-07-16 09:09:56,180 INFO Processed 210000 entries
2022-07-16 09:09:56,188 INFO Processed 220000 entries
2022-07-16 09:09:56,195 INFO Processed 230000 entries
2022-07-16 09:09:56,201 INFO Processed 240000 entries
2022-07-16 09:09:56,208 INFO Processed 250000 entries
2022-07-16 09:09:56,215 INFO WSLogConverter converting /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/unprocessed/Worker-cmd_2021-12-30.log
2022-07-16 09:09:56,432 INFO Processed 10000 entries
2022-07-16 09:09:56,611 INFO Processed 20000 entries
2022-07-16 09:09:56,792 INFO Processed 30000 entries
2022-07-16 09:09:56,968 INFO Processed 40000 entries
2022-07-16 09:09:57,146 INFO Processed 50000 entries
2022-07-16 09:09:57,324 INFO Processed 60000 entries
2022-07-16 09:09:57,505 INFO Processed 70000 entries
2022-07-16 09:09:57,690 INFO Processed 80000 entries
2022-07-16 09:09:57,874 INFO Processed 90000 entries
2022-07-16 09:09:58,054 INFO Processed 100000 entries
2022-07-16 09:09:58,233 INFO Processed 110000 entries
2022-07-16 09:09:58,412 INFO Processed 120000 entries
2022-07-16 09:09:58,592 INFO Processed 130000 entries
2022-07-16 09:09:58,773 INFO Processed 140000 entries
2022-07-16 09:09:58,949 INFO Processed 150000 entries
2022-07-16 09:09:59,127 INFO Processed 160000 entries
2022-07-16 09:09:59,305 INFO Processed 170000 entries
2022-07-16 09:09:59,483 INFO Processed 180000 entries
2022-07-16 09:09:59,664 INFO Processed 190000 entries
2022-07-16 09:09:59,939 INFO Processed 200000 entries
2022-07-16 09:10:00,121 INFO Processed 210000 entries
2022-07-16 09:10:00,304 INFO Processed 220000 entries
2022-07-16 09:10:00,485 INFO Processed 230000 entries
2022-07-16 09:10:00,666 INFO Processed 240000 entries
2022-07-16 09:10:00,844 INFO Processed 250000 entries
2022-07-16 09:10:01,024 INFO Processed 260000 entries
2022-07-16 09:10:01,200 INFO Processed 270000 entries
2022-07-16 09:10:01,375 INFO Processed 280000 entries
2022-07-16 09:10:01,571 INFO Processed 290000 entries
2022-07-16 09:10:01,749 INFO Processed 300000 entries
2022-07-16 09:10:01,922 INFO Processed 310000 entries
2022-07-16 09:10:02,098 INFO Processed 320000 entries
2022-07-16 09:10:02,270 INFO Processed 330000 entries
2022-07-16 09:10:02,443 INFO Processed 340000 entries
2022-07-16 09:10:02,623 INFO Processed 350000 entries
2022-07-16 09:10:02,806 INFO Processed 360000 entries
2022-07-16 09:10:02,988 INFO Processed 370000 entries
2022-07-16 09:10:03,164 INFO Processed 380000 entries
2022-07-16 09:10:03,336 INFO Processed 390000 entries
2022-07-16 09:10:03,514 INFO Processed 400000 entries
2022-07-16 09:10:03,692 INFO Processed 410000 entries
2022-07-16 09:10:03,865 INFO Processed 420000 entries
2022-07-16 09:10:04,042 INFO Processed 430000 entries
2022-07-16 09:10:04,219 INFO Processed 440000 entries
2022-07-16 09:10:04,393 INFO Processed 450000 entries
2022-07-16 09:10:04,569 INFO Processed 460000 entries
2022-07-16 09:10:04,746 INFO Processed 470000 entries
2022-07-16 09:10:04,918 INFO Processed 480000 entries
2022-07-16 09:10:05,090 INFO Processed 490000 entries
2022-07-16 09:10:05,262 INFO Processed 500000 entries
2022-07-16 09:10:05,433 INFO Processed 510000 entries
2022-07-16 09:10:05,606 INFO Processed 520000 entries
2022-07-16 09:10:05,782 INFO Processed 530000 entries
2022-07-16 09:10:05,957 INFO Processed 540000 entries
2022-07-16 09:10:06,132 INFO Processed 550000 entries
2022-07-16 09:10:06,306 INFO Processed 560000 entries
2022-07-16 09:10:06,482 INFO Processed 570000 entries
2022-07-16 09:10:06,656 INFO Processed 580000 entries
2022-07-16 09:10:06,832 INFO Processed 590000 entries
2022-07-16 09:10:07,005 INFO Processed 600000 entries
2022-07-16 09:10:07,177 INFO Processed 610000 entries
2022-07-16 09:10:07,348 INFO Processed 620000 entries
2022-07-16 09:10:07,520 INFO Processed 630000 entries
2022-07-16 09:10:07,701 INFO Processed 640000 entries
2022-07-16 09:10:07,881 INFO Processed 650000 entries
2022-07-16 09:10:08,061 INFO Processed 660000 entries
2022-07-16 09:10:08,239 INFO Processed 670000 entries
2022-07-16 09:10:08,411 INFO Processed 680000 entries
2022-07-16 09:10:08,582 INFO Processed 690000 entries
