
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-24 09:06:57,169 INFO ################################################################
2022-08-24 09:06:57,169 INFO ################ Configuration successfully loaded #############
2022-08-24 09:06:57,169 INFO ################################################################

2022-08-24 09:06:57,169 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-24 09:06:57,169 INFO features: ['cmd', 'PR 1', 'PR 3', 'List parallel requests start', 'List parallel requests finished', 'arrive time', 'response time']
2022-08-24 09:06:57,170 INFO y column: response time
2022-08-24 09:06:57,170 INFO models: [<src.configuration_handler.EstimatorWrapper object at 0x2b5d2b40a940>]
2022-08-24 09:06:57,170 INFO db limit: 100000

2022-08-24 09:06:57,170 INFO pipeline: {'scaler': 'std'}

2022-08-24 09:06:57,170 INFO grid search: {'scoring': 'r2', 'verbose': 3}

2022-08-24 09:06:57,172 INFO number feature extractors: 7
2022-08-24 09:06:57,172 INFO Loading values of extractor: cmd
2022-08-24 09:06:57,791 INFO (100000, 1)
2022-08-24 09:06:57,791 INFO Loading values of extractor: PR 1
2022-08-24 09:06:58,045 INFO (100000, 2)
2022-08-24 09:06:58,045 INFO Loading values of extractor: PR 3
2022-08-24 09:06:58,295 INFO (100000, 3)
2022-08-24 09:06:58,295 INFO Loading values of extractor: List parallel requests start
2022-08-24 09:06:59,344 INFO (100000, 306)
2022-08-24 09:06:59,345 INFO Loading values of extractor: List parallel requests finished
2022-08-24 09:07:00,355 INFO (100000, 609)
2022-08-24 09:07:00,355 INFO Loading values of extractor: arrive time
2022-08-24 09:07:00,623 INFO (100000, 610)
2022-08-24 09:07:00,624 INFO Loading values of extractor: response time
2022-08-24 09:07:00,917 INFO (100000, 611)
2022-08-24 09:07:00,922 INFO Note: NumExpr detected 36 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2022-08-24 09:07:00,922 INFO NumExpr defaulting to 8 threads.
2022-08-24 09:07:01,192 INFO memory consumption: 61454032
(100000, 302)
n_iterations: 8
n_required_iterations: 8
n_possible_iterations: 8
min_resources_: 45
max_resources_: 98484
aggressive_elimination: False
factor: 3
----------
iter: 0
n_candidates: 2400
n_resources: 45
Fitting 2 folds for each of 2400 candidates, totalling 4800 fits
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.614, test=0.352) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.376, test=0.050) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.614, test=0.352) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.376, test=0.050) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=5, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=7, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.3;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.4;, score=(train=0.139, test=-0.211) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=9, estimator__min_weight_fraction_leaf=0.5;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.068, test=-0.016) total time=   0.0s
[CV 2/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.1;, score=(train=0.074, test=-0.170) total time=   0.0s
[CV 1/2] END estimator=DecisionTreeRegressor(), estimator__max_depth=7, estimator__max_features=auto, estimator__max_leaf_nodes=None, estimator__min_samples_leaf=11, estimator__min_weight_fraction_leaf=0.2;, score=(train=0.068, test=-0.016) total time=   0.0s
