
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:23:44,043 INFO ################################################################
2022-08-21 13:23:44,043 INFO ################ Configuration successfully loaded #############
2022-08-21 13:23:44,043 INFO ################################################################

2022-08-21 13:23:44,043 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:23:44,043 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:23:44,043 INFO y column: response time
2022-08-21 13:23:44,043 INFO models: ['DT']
2022-08-21 13:23:44,043 INFO db limit: 10000

2022-08-21 13:23:44,045 INFO number feature extractors: 4
2022-08-21 13:23:44,045 INFO Loading values of extractor: cmd
2022-08-21 13:23:44,089 INFO (10000, 1)
2022-08-21 13:23:44,089 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:23:44,199 INFO (10000, 304)
2022-08-21 13:23:44,199 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:23:44,327 INFO (10000, 607)
2022-08-21 13:23:44,327 INFO Loading values of extractor: response time
2022-08-21 13:23:44,350 INFO (10000, 608)
2022-08-21 13:23:44,486 INFO memory consumption: 824248
2022-08-21 13:23:44,486 INFO -------
2022-08-21 13:23:44,487 INFO unscaled
2022-08-21 13:23:44,487 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 0.7166666666666667
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5185757178954337
cv_results: {'mean_fit_time': array([0.01117177, 0.01048312, 0.01051388, 0.01032085, 0.01054044,
       0.01020236, 0.01036787, 0.01017938, 0.01044807, 0.01030064,
       0.01053543, 0.01023264, 0.01038809, 0.01015024, 0.01041861,
       0.01033206, 0.01066785, 0.01066127, 0.01133008, 0.01092978,
       0.01108627, 0.01100559, 0.01120896, 0.01101151, 0.01102581,
       0.01124678, 0.01060982, 0.01035857, 0.01072512, 0.01018877,
       0.01043572, 0.01021748, 0.0103838 , 0.01028748, 0.01036706,
       0.01026607, 0.01049666, 0.01024132, 0.0104877 , 0.01032562,
       0.00972705, 0.00973988, 0.0097383 , 0.00968413, 0.00965714,
       0.0096468 , 0.00954719, 0.00962758, 0.00975971, 0.0098002 ,
       0.00966759, 0.00975604, 0.00970774, 0.00950832, 0.00946155,
       0.00954614, 0.00958943, 0.00957732, 0.0095365 , 0.00955815,
       0.0094903 , 0.0097569 , 0.00968904, 0.00946121, 0.00950861,
       0.00954647, 0.00951142, 0.00974164, 0.00993862, 0.00979705,
       0.00971522, 0.00956373, 0.00951266, 0.00948191, 0.00947065,
       0.00951929, 0.00960674, 0.00960164, 0.01002789, 0.00949016,
       0.00965219, 0.00961494, 0.00949078, 0.00963354, 0.00974903,
       0.00972385, 0.00962567, 0.00954628, 0.00962334, 0.00951886,
       0.00946426, 0.00946794, 0.00953002, 0.00970464, 0.00995631,
       0.00967436, 0.00962167, 0.01006932, 0.0101851 , 0.00963559,
       0.00952649, 0.00960793, 0.00948892, 0.00956187, 0.00965567,
       0.00952549, 0.0096509 , 0.00966716, 0.00963364, 0.0095808 ,
       0.00958323, 0.00950079, 0.00967479, 0.00960469, 0.0095952 ,
       0.0095427 , 0.00953851, 0.00942774, 0.00942435, 0.00955763,
       0.01043468, 0.01024232, 0.01039891, 0.01016512, 0.01045251,
       0.01048231, 0.01068649, 0.01061239, 0.01070008, 0.01038151,
       0.0106895 , 0.0104475 , 0.0104701 , 0.010145  , 0.01036944,
       0.01029029, 0.01046381, 0.01029849, 0.01049352, 0.01009912,
       0.01036873, 0.01035223, 0.01033754, 0.01022377, 0.01048803,
       0.01040583, 0.01048956, 0.0101841 , 0.01028619, 0.01023526,
       0.01046219, 0.01034088, 0.0105268 , 0.01041851, 0.01057677,
       0.01025667, 0.01037078, 0.01006951, 0.01043525, 0.01052232,
       0.01403289, 0.01339221, 0.01125751, 0.01042752, 0.01050162,
       0.01039352, 0.01046686, 0.01073022, 0.01417136, 0.0136601 ,
       0.01189432, 0.01023941, 0.01074967, 0.01058841, 0.01105766,
       0.01056561, 0.0143899 , 0.01402907, 0.01186614, 0.0106463 ,
       0.01088738, 0.01043086, 0.01045461, 0.01032438, 0.01417198,
       0.01368146, 0.01212816, 0.01080098, 0.01070786, 0.01023798,
       0.01022196, 0.01013789, 0.01379561, 0.01321812, 0.01127896,
       0.01012659, 0.01031408, 0.01008868, 0.01020555, 0.01006083,
       0.01067767, 0.01057129, 0.01000795, 0.00992746, 0.00978222,
       0.00953755, 0.00958409, 0.00963335, 0.01044855, 0.01051536,
       0.01014042, 0.00981164, 0.00982914, 0.00975418, 0.00948987,
       0.00967407, 0.01079507, 0.01053147, 0.00983605, 0.00977473,
       0.00976429, 0.0096272 , 0.00944066, 0.00951381, 0.01015148,
       0.01015692, 0.00951276, 0.00957613, 0.00969577, 0.00951104,
       0.00953355, 0.00980268, 0.01074204, 0.01059952, 0.00951834,
       0.0095675 , 0.00949035, 0.00947647, 0.00953574, 0.00951381,
       0.01018362, 0.0101697 , 0.00950365, 0.00945282, 0.00965748,
       0.0098866 , 0.0102592 , 0.01037064, 0.01112165, 0.01073928,
       0.00972619, 0.00956898, 0.00973225, 0.0096302 , 0.00957055,
       0.00951791, 0.01014638, 0.01015635, 0.0095675 , 0.00940685,
       0.00944095, 0.00945492, 0.00962687, 0.01005077, 0.01079235,
       0.01095877, 0.01014786, 0.01022234, 0.00999675, 0.00980792,
       0.009655  , 0.00959997, 0.01040406, 0.01029968, 0.00977311,
       0.00989394, 0.00993586, 0.0099544 , 0.01023445, 0.01021218,
