
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:21:50,132 INFO ################################################################
2022-08-21 13:21:50,136 INFO ################ Configuration successfully loaded #############
2022-08-21 13:21:50,136 INFO ################################################################

2022-08-21 13:21:50,136 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:21:50,136 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:21:50,136 INFO y column: response time
2022-08-21 13:21:50,136 INFO models: ['DT']
2022-08-21 13:21:50,136 INFO db limit: 10000

2022-08-21 13:21:50,138 INFO number feature extractors: 4
2022-08-21 13:21:50,138 INFO Loading values of extractor: cmd
2022-08-21 13:21:50,189 INFO (10000, 1)
2022-08-21 13:21:50,189 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:21:50,359 INFO (10000, 304)
2022-08-21 13:21:50,362 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:21:50,494 INFO (10000, 607)
2022-08-21 13:21:50,495 INFO Loading values of extractor: response time
2022-08-21 13:21:50,518 INFO (10000, 608)
2022-08-21 13:21:50,670 INFO memory consumption: 824248
2022-08-21 13:21:50,671 INFO -------
2022-08-21 13:21:50,671 INFO unscaled
2022-08-21 13:21:50,671 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 1.2166666666666666
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5185757178954337
cv_results: {'mean_fit_time': array([0.06515574, 0.07435365, 0.06704206, 0.06727839, 0.07255545,
       0.07786732, 0.07146192, 0.05519633, 0.06938305, 0.07994962,
       0.07307639, 0.0701221 , 0.0759233 , 0.07772284, 0.06413226,
       0.06466823, 0.07363882, 0.05753794, 0.07040849, 0.07225718,
       0.0748672 , 0.07552409, 0.07571778, 0.07264557, 0.07599406,
       0.06435332, 0.06553783, 0.07985744, 0.07155595, 0.06838565,
       0.07368674, 0.07157421, 0.06164026, 0.06561017, 0.07259359,
       0.06842265, 0.07465301, 0.07276101, 0.07132478, 0.06738944,
       0.06764708, 0.07960749, 0.06808591, 0.07525897, 0.08387237,
       0.07066875, 0.06730971, 0.04980435, 0.0648356 , 0.06178722,
       0.06854115, 0.06189766, 0.0713882 , 0.07410488, 0.07378325,
       0.0852036 , 0.08594723, 0.07277451, 0.05669136, 0.06248889,
       0.07450423, 0.06853685, 0.07731409, 0.08233848, 0.06916022,
       0.07712197, 0.06869712, 0.06177449, 0.06406422, 0.08135929,
       0.06641564, 0.08077121, 0.07013893, 0.07412386, 0.06948214,
       0.07632389, 0.07067661, 0.07713666, 0.06487179, 0.07266951,
       0.06508298, 0.07016964, 0.07280536, 0.07066793, 0.07557106,
       0.06414094, 0.06149936, 0.05988564, 0.06481996, 0.06466193,
       0.07055621, 0.06462111, 0.06972141, 0.07212296, 0.05816894,
       0.06946163, 0.06512327, 0.06700239, 0.06297197, 0.06328497,
       0.07095823, 0.06605453, 0.08413472, 0.07208853, 0.07039924,
       0.05933881, 0.06585622, 0.05166364, 0.05856233, 0.06814361,
       0.07298145, 0.06501994, 0.06505194, 0.07792063, 0.07167387,
       0.0698329 , 0.07185702, 0.06699972, 0.06083817, 0.0743855 ,
       0.07648945, 0.06709094, 0.07545743, 0.07598224, 0.07208486,
       0.07332573, 0.06839471, 0.0724834 , 0.06748157, 0.07007251,
       0.07421107, 0.07494936, 0.07238684, 0.07454338, 0.06838965,
       0.0661787 , 0.07376232, 0.06296577, 0.07202568, 0.07533355,
       0.07600946, 0.07625117, 0.0811204 , 0.07807193, 0.06802812,
       0.08296194, 0.07246695, 0.07405729, 0.07663393, 0.07906027,
       0.07726221, 0.07047801, 0.06968889, 0.08194265, 0.07464018,
       0.07718043, 0.05786343, 0.0789402 , 0.05555491, 0.07484822,
       0.08562708, 0.07431974, 0.07240782, 0.07348061, 0.05308123,
       0.04952469, 0.0754344 , 0.07356873, 0.08597794, 0.09315143,
       0.08511043, 0.06012712, 0.07553172, 0.07534919, 0.07450466,
       0.06335778, 0.08949041, 0.089254  , 0.07528253, 0.08064036,
       0.07420263, 0.08288994, 0.06640835, 0.07407846, 0.08709617,
       0.08995142, 0.081394  , 0.07882762, 0.07452087, 0.06436977,
       0.08439531, 0.07677603, 0.09977508, 0.09094744, 0.08401203,
       0.07689705, 0.06564837, 0.07425866, 0.08773551, 0.07787437,
       0.07921109, 0.07121081, 0.0606319 , 0.06442928, 0.07574449,
       0.07012043, 0.06763115, 0.07433805, 0.06713796, 0.07785892,
       0.07009034, 0.06119928, 0.05719333, 0.06276717, 0.0608892 ,
       0.07041912, 0.08280759, 0.08608537, 0.07271218, 0.06286893,
       0.06560073, 0.06072106, 0.06209168, 0.06275849, 0.07533002,
       0.08298249, 0.05817184, 0.0601182 , 0.07935619, 0.06907368,
       0.05904064, 0.06655369, 0.07762933, 0.07071486, 0.07897625,
       0.07293401, 0.07796888, 0.06526532, 0.06723437, 0.06689911,
       0.06887379, 0.07648692, 0.06988273, 0.06278653, 0.07317367,
       0.06195951, 0.0599349 , 0.06820211, 0.06759582, 0.06805835,
       0.06116905, 0.07113643, 0.05815096, 0.06787477, 0.07072072,
       0.06778245, 0.0748455 , 0.0740324 , 0.07149148, 0.07715225,
       0.05357642, 0.07427649, 0.075279  , 0.07086954, 0.07335639,
